wavelength_um,transit_depth,error
1.0,0.01443656604957054,0.00012
1.018363939899833,0.014278874695231241,0.00012
1.0367278797996662,0.014497399719458777,0.00012
1.0550918196994992,0.014523886129934724,0.00012
1.0734557595993321,0.014180566929609721,0.00012
1.0918196994991654,0.014262102402454818,0.00012
1.1101836393989983,0.01443737760663839,0.00012
1.1285475792988313,0.014387760643466444,0.00012
1.1469115191986645,0.014427367803681607,0.00012
1.1652754590984975,0.014330699651729667,0.00012
1.1836393989983305,0.014542307173938061,0.00012
1.2020033388981637,0.01453397177498898,0.00012
1.2203672787979967,0.014452942061131032,0.00012
1.2387312186978297,0.014586320086840722,0.00012
1.2570951585976626,0.014517620511266587,0.00012
1.2754590984974958,0.014378949887614005,0.00012
1.2938230383973288,0.014565957114214215,0.00012
1.312186978297162,0.0144757142181009,0.00012
1.330550918196995,0.01480019759186933,0.00012
1.348914858096828,0.01481981342933914,0.00012
1.367278797996661,0.01493561571667707,0.00012
1.3856427378964942,0.014971184230852311,0.00012
1.4040066777963272,0.015225582979244453,0.00012
1.4223706176961604,0.015008784851459888,0.00012
1.4407345575959933,0.014867300459700921,0.00012
1.4590984974958263,0.01474795785791894,0.00012
1.4774624373956593,0.014740090582485174,0.00012
1.4958263772954925,0.014638735158525375,0.00012
1.5141903171953255,0.014596981170382346,0.00012
1.5325542570951587,0.014577541580320097,0.00012
1.5509181969949917,0.014778182890713022,0.00012
1.5692821368948247,0.014480150983365485,0.00012
1.5876460767946576,0.01448861815154195,0.00012
1.6060100166944908,0.014492022799714972,0.00012
1.6243739565943238,0.014726252552254805,0.00012
1.642737896494157,0.014871641636773554,0.00012
1.66110183639399,0.01481410126097249,0.00012
1.679465776293823,0.014802725314913981,0.00012
1.697829716193656,0.014840251576084105,0.00012
1.7161936560934892,0.015000871749799447,0.00012
1.7345575959933222,0.014951116642532436,0.00012
1.7529215358931554,0.014844214963818164,0.00012
1.7712854757929883,0.014619165128135858,0.00012
1.7896494156928213,0.014665952156814365,0.00012
1.8080133555926543,0.014614392061726742,0.00012
1.8263772954924875,0.014607917091141346,0.00012
1.8447412353923205,0.014679578183819049,0.00012
1.8631051752921537,0.014601408311843523,0.00012
1.8814691151919867,0.01465831515473195,0.00012
1.8998330550918197,0.01458821208790156,0.00012
1.9181969949916526,0.01461836301729348,0.00012
1.9365609348914856,0.014663072291894091,0.00012
1.9549248747913188,0.014416127215957721,0.00012
1.973288814691152,0.014556297529444205,0.00012
1.991652754590985,0.01454188676918783,0.00012
2.010016694490818,0.014525342232926836,0.00012
2.028380634390651,0.014572676792021018,0.00012
2.046744574290484,0.014788809516627656,0.00012
2.0651085141903174,0.014509356903377547,0.00012
2.08347245409015,0.014733630875481319,0.00012
2.1018363939899833,0.014420562478720195,0.00012
2.1202003338898163,0.014589464247473672,0.00012
2.1385642737896493,0.014660639223121389,0.00012
2.1569282136894827,0.014730857907049665,0.00012
2.1752921535893153,0.014778067804754703,0.00012
2.1936560934891487,0.014837882883369232,0.00012
2.2120200333889817,0.01477119462922965,0.00012
2.2303839732888147,0.014845654427010678,0.00012
2.2487479131886476,0.015099864007002523,0.00012
2.2671118530884806,0.015060722415589332,0.00012
2.285475792988314,0.01498957586303641,0.00012
2.3038397328881466,0.01502375077073596,0.00012
2.32220367278798,0.015021016385395354,0.00012
2.340567612687813,0.015125608302496337,0.00012
2.358931552587646,0.014997548836040087,0.00012
2.3772954924874794,0.014976406430457792,0.00012
2.395659432387312,0.014768216975128874,0.00012
2.4140233722871454,0.014784219604060433,0.00012
2.4323873121869783,0.014805984513922434,0.00012
2.4507512520868113,0.014675907470707758,0.00012
2.4691151919866443,0.01476195911533416,0.00012
2.4874791318864773,0.014630825087469216,0.00012
2.5058430717863107,0.014678209230677242,0.00012
2.5242070116861433,0.014697933760538786,0.00012
2.5425709515859767,0.014636921620119826,0.00012
2.5609348914858097,0.014895750673753951,0.00012
2.5792988313856426,0.014863065631290943,0.00012
2.597662771285476,0.015030154448281015,0.00012
2.6160267111853086,0.015219173056711572,0.00012
2.634390651085142,0.015360533376821642,0.00012
2.652754590984975,0.015527075064531673,0.00012
2.671118530884808,0.01554897041200126,0.00012
2.689482470784641,0.015576998981787321,0.00012
2.707846410684474,0.015626366784644914,0.00012
2.7262103505843074,0.01538183225257087,0.00012
2.74457429048414,0.015310101659968801,0.00012
2.7629382303839733,0.015194619507972566,0.00012
2.7813021702838063,0.01509506344260149,0.00012
2.7996661101836393,0.015134523479235742,0.00012
2.8180300500834723,0.01487215636476495,0.00012
2.8363939899833053,0.014856740351680914,0.00012
2.8547579298831387,0.015005000028958361,0.00012
2.8731218697829712,0.014774144104708118,0.00012
2.8914858096828047,0.01488814542786077,0.00012
2.9098497495826376,0.014679998490990937,0.00012
2.9282136894824706,0.014765418274866242,0.00012
2.946577629382304,0.014677131849584192,0.00012
2.9649415692821366,0.014753001956821825,0.00012
2.98330550918197,0.014897748374860206,0.00012
3.001669449081803,0.014593141863657795,0.00012
3.020033388981636,0.014856176637357393,0.00012
3.038397328881469,0.014836267450756398,0.00012
3.056761268781302,0.014740245265118832,0.00012
3.0751252086811354,0.01464212215936221,0.00012
3.0934891485809684,0.014829227209531668,0.00012
3.1118530884808013,0.014763958497982023,0.00012
3.1302170283806343,0.014866738832757218,0.00012
3.1485809682804673,0.014861320434586874,0.00012
3.1669449081803003,0.015085476249239163,0.00012
3.1853088480801337,0.014920971279570183,0.00012
3.2036727879799667,0.014910847247330909,0.00012
3.2220367278797997,0.01516684989179103,0.00012
3.2404006677796326,0.015301886356966303,0.00012
3.2587646076794656,0.015567613025584173,0.00012
3.2771285475792986,0.015606585322330876,0.00012
3.295492487479132,0.015599950480120084,0.00012
3.313856427378965,0.015719947602091878,0.00012
3.332220367278798,0.015329800119441758,0.00012
3.350584307178631,0.015283979148834647,0.00012
3.368948247078464,0.015124302979770009,0.00012
3.387312186978297,0.015073493570019454,0.00012
3.40567612687813,0.014864352944440511,0.00012
3.4240400667779634,0.015043637262045906,0.00012
3.4424040066777963,0.014903683939967681,0.00012
3.4607679465776293,0.014734980139583343,0.00012
3.4791318864774623,0.014782077303202924,0.00012
3.4974958263772953,0.014940228190353046,0.00012
3.5158597662771283,0.015004829877896595,0.00012
3.5342237061769617,0.015146795982813505,0.00012
3.5525876460767947,0.015260280276179053,0.00012
3.5709515859766277,0.01496394555977637,0.00012
3.5893155258764606,0.014799124785596569,0.00012
3.6076794657762936,0.014665691703832712,0.00012
3.6260434056761266,0.014957334327612593,0.00012
3.64440734557596,0.014831328586691084,0.00012
3.662771285475793,0.014882711393945572,0.00012
3.681135225375626,0.014862775430398552,0.00012
3.699499165275459,0.014923004926851063,0.00012
3.717863105175292,0.015071490248753623,0.00012
3.736227045075125,0.014966091237128878,0.00012
3.7545909849749584,0.014931882016639392,0.00012
3.7729549248747913,0.014830312535049543,0.00012
3.7913188647746243,0.01475730182141841,0.00012
3.8096828046744573,0.014903579619509605,0.00012
3.8280467445742903,0.014959155473295214,0.00012
3.8464106844741233,0.015181433841518793,0.00012
3.8647746243739567,0.014988588279050887,0.00012
3.8831385642737897,0.01509455785179564,0.00012
3.9015025041736227,0.014920389531141205,0.00012
3.9198664440734556,0.014841793795105888,0.00012
3.9382303839732886,0.014871871951717639,0.00012
3.9565943238731216,0.014904401435788897,0.00012
3.974958263772955,0.015250694237015567,0.00012
3.993322203672788,0.014900806479114315,0.00012
4.011686143572621,0.015104619450475533,0.00012
4.030050083472454,0.014901364431179787,0.00012
4.0484140233722865,0.015129302676022324,0.00012
4.06677796327212,0.01507524953973801,0.00012
4.085141903171953,0.015028091326141576,0.00012
4.103505843071787,0.015069684464902323,0.00012
4.121869782971619,0.015038015093941745,0.00012
4.140233722871452,0.01523131597867628,0.00012
4.158597662771285,0.015207790956116102,0.00012
4.176961602671119,0.01522541782462599,0.00012
4.195325542570952,0.01535305864837112,0.00012
4.213689482470785,0.015678110645376515,0.00012
4.232053422370617,0.016002821907545473,0.00012
4.250417362270451,0.015977060590916872,0.00012
4.268781302170284,0.016058873566754468,0.00012
4.287145242070117,0.016177618730766393,0.00012
4.30550918196995,0.01631521683887319,0.00012
4.323873121869783,0.0161431968930099,0.00012
4.342237061769616,0.015976030362744052,0.00012
4.360601001669449,0.016030509896656883,0.00012
4.378964941569282,0.01580305918014951,0.00012
4.3973288814691145,0.015788544444045503,0.00012
4.415692821368948,0.015491720949172227,0.00012
4.434056761268781,0.015210048547589424,0.00012
4.452420701168615,0.015105425753958991,0.00012
4.470784641068447,0.015404926973050093,0.00012
4.48914858096828,0.015371889737467833,0.00012
4.507512520868113,0.015118009775502594,0.00012
